R_DEF: Internal format may change without notice
local
color ic_launcher_logo_background
drawable android12logo_background
drawable background
drawable launch_background
drawable splash
mipmap android12logo
mipmap android12logo_foreground
mipmap ic_launcher
mipmap ic_launcher_logo
mipmap ic_launcher_logo_foreground
mipmap ic_launcher_logo_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LaunchTheme
style NormalTheme
